"V1","V2","V3","V4"
"65","0","360","45"
"3265","117","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","819"
"1195","504","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","953"
"1402","155","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","851"
"1265","572","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","820"
"1180","479","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","46"
"3360","108","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","852"
"1236","535","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","954"
"1420","152","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","821"
"1164","492","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","853"
"1209","560","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","955"
"1426","161","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","47"
"3443","110","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","822"
"1143","475","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","854"
"1192","548","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","956"
"1433","153","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","823"
"1129","487","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","48"
"3529","112","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","855"
"1160","570","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","957"
"1437","159","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","824"
"1116","467","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","856"
"1146","540","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","49"
"3614","122","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","825"
"1101","478","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","958"
"1450","153","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","857"
"1143","564","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","826"
"1088","465","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","50"
"3693","124","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","959"
"1459","158","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","858"
"1141","555","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","827"
"1080","476","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","960"
"1466","156","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","51"
"3790","138","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","859"
"1118","573","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","828"
"1069","447","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","961"
"1472","161","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","860"
"1098","541","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","829"
"1059","462","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","52"
"3868","137","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","861"
"1082","564","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","962"
"1476","155","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","830"
"1052","448","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","862"
"1089","556","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","53"
"3961","146","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","963"
"1478","164","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","831"
"1037","463","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","863"
"1050","570","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","964"
"1484","152","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","832"
"1043","450","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","54"
"4033","137","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","864"
"1030","549","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","965"
"1499","158","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","833"
"1019","462","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","865"
"1023","568","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","55"
"4118","148","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","834"
"1016","457","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","966"
"1503","149","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","866"
"1007","547","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","835"
"995","474","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","56"
"4221","150","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","967"
"1507","153","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","867"
"986","569","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","836"
"962","460","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","968"
"1511","140","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","868"
"976","551","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","57"
"4316","163","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","837"
"929","475","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","869"
"965","572","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","969"
"1525","143","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","838"
"918","464","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","870"
"946","544","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","58"
"4405","154","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","970"
"1535","132","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","839"
"891","476","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","871"
"947","567","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","971"
"1547","136","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","840"
"872","459","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","59"
"4494","164","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","872"
"935","532","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","841"
"853","468","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","972"
"1560","128","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","873"
"919","548","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","60"
"4596","160","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","842"
"849","451","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","973"
"1573","133","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","874"
"907","516","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","843"
"849","466","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","974"
"1577","126","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","875"
"896","527","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","61"
"4691","174","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","844"
"835","445","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","876"
"889","500","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","975"
"1580","129","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","845"
"828","457","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","62"
"4812","165","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","877"
"883","509","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","976"
"1592","128","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","846"
"821","439","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","878"
"888","495","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","977"
"1594","134","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","847"
"805","458","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","63"
"4904","182","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","879"
"893","508","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","848"
"784","438","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","978"
"1596","129","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","880"
"877","489","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","64"
"4994","175","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","849"
"772","460","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","979"
"1595","132","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","881"
"875","501","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","850"
"763","433","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","882"
"872","473","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","65"
"5103","187","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","980"
"1611","130","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","851"
"744","443","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","883"
"866","484","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","981"
"1617","135","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","852"
"726","427","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","66"
"5231","194","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","884"
"865","465","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","982"
"1618","133","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","853"
"723","441","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","885"
"863","472","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","854"
"719","416","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","983"
"1639","137","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","67"
"5355","210","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","886"
"872","443","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","855"
"714","432","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","984"
"1640","131","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","887"
"871","453","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","856"
"697","408","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","68"
"5432","213","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","985"
"1655","140","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","888"
"870","424","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","857"
"691","422","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","889"
"880","438","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","986"
"1659","131","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","858"
"673","402","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","69"
"5547","237","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","890"
"876","415","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","859"
"662","413","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","987"
"1672","138","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","891"
"872","428","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","860"
"653","404","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","70"
"5631","237","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","988"
"1688","128","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","892"
"879","400","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","861"
"640","425","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","989"
"1699","138","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","893"
"871","406","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","71"
"5705","255","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","862"
"621","390","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","894"
"884","390","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","990"
"1707","138","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","863"
"610","408","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","895"
"885","398","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","991"
"1711","142","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","72"
"5802","251","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","864"
"595","382","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","896"
"893","378","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","865"
"592","395","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","992"
"1715","135","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","897"
"894","386","0","0"
"90","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","73"
"5886","277","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","866"
"579","369","0","0"
"87","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","993"
"1726","141","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","898"
"892","362","0","0"
"88","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","867"
"579","380","0","0"
"89","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","899"
"897","374","0","0"
"87","0","1","150"
"5","1.5","2","8"
